id;content
3050666;"Je suis venue une première fois pour sciatique paralysante dans les 24h de sa survenue je souffrais on m'a laissé attendre 3h en souffrant dans le hall en salle d'attente pas possible de s'allonger... Lorsque j'ai demandé combien de temps à attendre encore : 3h. 6h à attendre en souffrant n'était pas possible pour moi je suis partie. Je suis revenue 2 jours après avec lettre du médecin et scanner pour hospitalisation, encore 4h d'attente en souffrant. Je me suis fait opérer en urgence à Dijon d'une hernie très volumineuse. A l'heure d'aujourd'hui je suis paralysée du pied gauche en espérant que je le récupère un jour..."
3050714;3
3049264;1
3053222;2
3057589;"Bonjour. Je mettrais 3. Le personnel du service est vraiment très gentil. Dommage qu elles n est pas plus de temps à consacrer aux malades."
3049407;3
3050382;4
3051021;"Je tiens à remercier l'ensemble du personnel médical qui était à l'écoute et très gentil, aussi bien aux urgences qu'en hospitalisation"
3054277;4
3050996;4
3049208;3
3054336;4
